1958;1963;1966;1991;2468;1994;3111;1984;2002;1970;1978
1958;1963;1968;1991;2468;1994;3111;1984;2002;1970;1978
1958;1963;1969;1991;2468;1994;3111;1984;2002;1970;1978
1959;1962;1966;1991;2468;1994;3111;1984;2002;1970;1978
1959;1962;1968;1991;2468;1994;3111;1984;2002;1970;1978
1959;1962;1969;1991;2468;1994;3111;1984;2002;1970;1978
1959;1963;1966;1991;2468;1994;3111;1984;2002;1970;1978
1959;1963;1968;1991;2468;1994;3111;1984;2002;1970;1978
1959;1963;1969;1991;2468;1994;3111;1984;2002;1970;1978
1958;1962;1966;1991;3091;1994;3111;1984;2002;1970;1978
1958;1962;1968;1991;3091;1994;3111;1984;2002;1970;1978
1958;1962;1969;1991;3091;1994;3111;1984;2002;1970;1978
1958;1963;1966;1991;3091;1994;3111;1984;2002;1970;1978
1958;1963;1968;1991;3091;1994;3111;1984;2002;1970;1978
1958;1963;1969;1991;3091;1994;3111;1984;2002;1970;1978
1959;1962;1966;1991;3091;1994;3111;1984;2002;1970;1978
1959;1962;1968;1991;3091;1994;3111;1984;2002;1970;1978
1959;1962;1969;1991;3091;1994;3111;1984;2002;1970;1978
1959;1963;1966;1991;3091;1994;3111;1984;2002;1970;1978
1959;1963;1968;1991;3091;1994;3111;1984;2002;1970;1978
1959;1963;1969;1991;3091;1994;3111;1984;2002;1970;1978
1960;1962;1966;1990;2467;1994;3111;1984;2002;1970;1978
1960;1962;1968;1990;2467;1994;3111;1984;2002;1970;1978
1960;1962;1969;1990;2467;1994;3111;1984;2002;1970;1978
1960;1963;1966;1990;2467;1994;3111;1984;2002;1970;1978
1960;1963;1968;1990;2467;1994;3111;1984;2002;1970;1978
1960;1963;1969;1990;2467;1994;3111;1984;2002;1970;1978
1960;1962;1966;1990;2468;1994;3111;1984;2002;1970;1978
1960;1962;1968;1990;2468;1994;3111;1984;2002;1970;1978
1960;1962;1969;1990;2468;1994;3111;1984;2002;1970;1978
1960;1963;1966;1990;2468;1994;3111;1984;2002;1970;1978
1960;1963;1968;1990;2468;1994;3111;1984;2002;1970;1978
1960;1963;1969;1990;2468;1994;3111;1984;2002;1970;1978
1960;1962;1966;1990;3091;1994;3111;1984;2002;1970;1978
1960;1962;1968;1990;3091;1994;3111;1984;2002;1970;1978
1960;1962;1969;1990;3091;1994;3111;1984;2002;1970;1978
1960;1963;1966;1990;3091;1994;3111;1984;2002;1970;1978
1960;1963;1968;1990;3091;1994;3111;1984;2002;1970;1978
1960;1963;1969;1990;3091;1994;3111;1984;2002;1970;1978
1960;1962;1966;1991;2467;1994;3111;1984;2002;1970;1978
1960;1962;1968;1991;2467;1994;3111;1984;2002;1970;1978
1960;1962;1969;1991;2467;1994;3111;1984;2002;1970;1978
