120,华为 nova 3i,全网通,紫色,6G+64G,大陆国行（有“进网许可”标签）,很少使用，完美无任何痕迹,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,屏幕和主板均有维修,账号可退出,正常开机进入桌面,充电正常,振动正常
380,华为 nova 3i,全网通,紫色,6G+64G,大陆国行（有“进网许可”标签）,很少使用，完美无任何痕迹,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,无维修情况,账号可退出,正常开机进入桌面,充电正常,振动正常,触摸失灵/延迟
380,华为 nova 3i,全网通,紫色,6G+64G,大陆国行（有“进网许可”标签）,很少使用，完美无任何痕迹,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,无维修情况,账号可退出,正常开机进入桌面,充电正常,振动正常,机身进水或受潮
440,华为 nova 3i,全网通,紫色,6G+64G,大陆国行（有“进网许可”标签）,很少使用，完美无任何痕迹,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,无维修情况,账号可退出,正常开机进入桌面,充电正常,振动正常,机身弯曲
650,华为 nova 3i,全网通,紫色,6G+64G,大陆国行（有“进网许可”标签）,很少使用，完美无任何痕迹,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,无维修情况,账号可退出,正常开机进入桌面,充电正常,振动正常,更换过电池/摄像头/外壳/尾插
290,华为 nova 3i,全网通,紫色,6G+64G,大陆国行（有“进网许可”标签）,很少使用，完美无任何痕迹,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,无维修情况,账号可退出,正常开机进入桌面,充电正常,振动正常,通话功能不正常
380,华为 nova 3i,全网通,紫色,6G+64G,大陆国行（有“进网许可”标签）,很少使用，完美无任何痕迹,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,无维修情况,账号可退出,正常开机进入桌面,充电正常,振动正常,指纹无法完全录入和解锁
440,华为 nova 3i,全网通,紫色,6G+64G,大陆国行（有“进网许可”标签）,很少使用，完美无任何痕迹,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,无维修情况,账号可退出,正常开机进入桌面,充电正常,振动正常,拍摄模糊/抖动/有斑
290,华为 nova 3i,全网通,紫色,6G+64G,大陆国行（有“进网许可”标签）,很少使用，完美无任何痕迹,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,无维修情况,账号可退出,正常开机进入桌面,充电正常,振动正常,无线无法打开/无法连接
620,华为 nova 3i,全网通,紫色,6G+64G,大陆国行（有“进网许可”标签）,很少使用，完美无任何痕迹,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,无维修情况,账号可退出,正常开机进入桌面,充电正常,振动正常,光线/距离感应不正常
